9.09000e+00  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
9.35000e+00  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
9.61000e+00  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
9.77000e+00  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
9.96000e+00  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.02000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.03800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.05600e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.07700e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.10400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.14000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.17800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.21300e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.24800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.27100e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.28400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.30500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.32400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.33900e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.36600e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.39800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.43300e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.47200e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.51000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.55200e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.58800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.62000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.66000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.70300e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.73400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.76800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.80200e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.81700e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.86100e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.91000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.93900e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
1.98400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.01800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.05000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.10500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.16200e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.19800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.23000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.26800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.30000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.34000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.40000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.46500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.52400e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.56800e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.60000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.64000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.68500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.73500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.78500e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.84000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.90000e+01  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
2.96000e+01  1.00001e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
3.01000e+01  1.00005e-38  1.00000e-38  1.00000e-38  1.00000e-38  1.00000e-38
3.08000e+01  1.00033e-38  1.00001e-38  1.00001e-38  1.00000e-38  1.00001e-38
3.18000e+01  1.00462e-38  1.00018e-38  1.00016e-38  1.00010e-38  1.00027e-38
3.28000e+01  1.05316e-38  1.00259e-38  1.00229e-38  1.00151e-38  1.00330e-38
3.38000e+01  1.52776e-38  1.02920e-38  1.02508e-38  1.01665e-38  1.03271e-38
3.48000e+01  5.58544e-38  1.28244e-38  1.23670e-38  1.15718e-38  1.28271e-38
3.57000e+01  2.99404e-37  2.94807e-38  2.60493e-38  2.06165e-38  2.77846e-38
3.66000e+01  1.67750e-36  1.32030e-37  1.09294e-37  7.54525e-38  1.12881e-37
3.75000e+01  8.83837e-36  7.09884e-37  5.73957e-37  3.79939e-37  5.60130e-37
3.85000e+01  5.13430e-35  4.43329e-36  3.54789e-36  2.32201e-36  3.25193e-36
3.95000e+01  2.72905e-34  2.54675e-35  2.02637e-35  1.31924e-35  1.76184e-35
4.05000e+01  1.33566e-33  1.34262e-34  1.06519e-34  6.91094e-35  8.83407e-35
